Symbol;ParamA;ParamB;Length;Factor;Trades;WinRate;AvgPnL;ProfitFactor;MaxDrawdown;FinalEquity;Direction;MinHoldBars;ATRStopMult
ZEC/USDC;7;4,0;7;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;7;4,0;7;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;10;2,0;10;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;10;3,0;10;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;10;4,0;10;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;14;2,0;14;2,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;14;3,0;14;3,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;None
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;None
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;None
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;1.5
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;1.5
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;1.5
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;0;2.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;12;2.0
ZEC/USDC;14;4,0;14;4,0;2;1,0;21,146096372290643;inf;0,0;14042,292192744582;Short;24;2.0
